Categorii de unitati sanitare, Forme de proprietate , Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Spitale, Total, Bihor, Anul 1990, Numar, 17
Spitale, Total, Bihor, Anul 1991, Numar, 17
Spitale, Total, Bihor, Anul 1992, Numar, 16
Spitale, Total, Bihor, Anul 1993, Numar, 16
Spitale, Total, Bihor, Anul 1994, Numar, 16
Spitale, Total, Bihor, Anul 1995, Numar, 16
Spitale, Total, Bihor, Anul 1996, Numar, 16
Spitale, Total, Bihor, Anul 1997, Numar, 16
Spitale, Total, Bihor, Anul 1998, Numar, 16
Spitale, Total, Bihor, Anul 1999, Numar, 16
Spitale, Total, Bihor, Anul 2000, Numar, 17
Spitale, Total, Bihor, Anul 2001, Numar, 17
Spitale, Total, Bihor, Anul 2002, Numar, 17
Spitale, Total, Bihor, Anul 2003, Numar, 15
Spitale, Total, Bihor, Anul 2004, Numar, 15
Spitale, Total, Bihor, Anul 2005, Numar, 15
Spitale, Total, Bihor, Anul 2006, Numar, 15
Spitale, Total, Bihor, Anul 2007, Numar, 14
Spitale, Total, Bihor, Anul 2008, Numar, 15
Spitale, Total, Bihor, Anul 2009, Numar, 16
Spitale, Total, Bihor, Anul 2010, Numar, 16
Spitale, Total, Bihor, Anul 2011, Numar, 12
Spitale, Total, Bihor, Anul 2012, Numar, 13
Spitale, Total, Bihor, Anul 2013, Numar, 14
Spitale, Total, Bihor, Anul 2014, Numar, 14
Spitale, Total, Bihor, Anul 2015, Numar, 14
Spitale, Total, Bihor, Anul 2016, Numar, 14
Spitale, Total, Bihor, Anul 2017, Numar, 14
Spitale, Total, Bihor, Anul 2018, Numar, 14
Spitale, Total, Bihor, Anul 2019, Numar, 14
Spitale, Total, Bihor, Anul 2020, Numar, 14
Spitale, Total, Bihor, Anul 2021, Numar, 14
Spitale, Total, Bistrita-Nasaud, Anul 1990, Numar, 3
Spitale, Total, Bistrita-Nasaud, Anul 1991, Numar, 3
Spitale, Total, Bistrita-Nasaud, Anul 1992, Numar, 3
